Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79
Table (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Last updated: 10 March 2026
Residential loans to individuals(a),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Not seasonally adjusted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential loans to individuals:  Regulated and Non-regulated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,,,,2025,,,
,,,,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
Sub table reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,New business volumes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gross advances,£ millions,86432.163,96694.881,101979.98,86608.823,73365.331,71629.616,60583.695,44823.241,32588.306,33799.533,40330.642,41246.305,32050.568,36472.24,40827.545,36814.947,32984.725,36554.241,43568.227,40107.073,36442.684,36926.808,39595.182,39397.195,34044.484,41673.78,49570.122,51491.136,47097.301,51518.104,55910.718,51371.767,45593.342,52564.001,62095.996,63090.045,64015.298,58037.382,64447.772,62772.619,60435.915,62586.376,70719.892,68963.54,62436.475,66729.277,73454.664,72875.539,63368.348,66088.26,73303.859,73466.502,65818.022,44159.88,62527.45,76601.634,83175.142,89117.086,73437.692,70200.639,76942.33,77985.253,85944.428,81619.405,58587.24,52134.03,61404.034,52943.596,51589.645,60204.199,65532.408,68774.152,77560.808,58760.698,80438.426,79388.852
,,Net advances,£ millions,33434.097,37319.103,39641.002,29671.474,24073.429,21746.638,13813.992,8624.704,1878.281,5545.526,6492.112,7924.587,3728.677,5894.128,8308.94,1216.601,1694.603,7888.658,6949.765,4103.868,2661.999,4662.963,5602.102,4207.831,1314.83,5117.333,7205.85,8974.651,7035.237,8932.818,11050.652,8095.694,6288.02,9957.367,13676.381,14213.717,13626.793,11871.917,13346.012,11527.921,9953.126,11870.502,16228.277,11906.853,8929.829,13388.532,13228.537,13639.291,9961.908,13754.918,16506.387,14903.471,10729.596,2757.373,13016.201,20018.773,21586.045,27451.946,16553.732,12178.59,17929.698,18845.363,21422.38,12924.285,-173.581,-402.093,2210.38,423.778,-1868.231,6694.175,10120.8,11113.458,19620.958,6650.946,16232.666,15621.979
,,New commitments,£ millions,92314.725,107704.912,101262.507,75797.33,74749.157,66851.909,49768.852,37474.23,28746.395,38811.364,38127.371,35798.264,33751.396,40601.073,38075.236,34600.256,34884.278,39576.837,41833.13,37045.063,37050.701,39810.945,35934.485,36885.163,35525.352,48141.055,50520.37,50356.32,48854.73,53482.17,53683.317,46236.67,47209.401,59564.667,64120.228,59463.693,60572.531,68108.783,61026.31,61704.766,61509.744,69094.828,69182.564,64875.187,61002.641,73180.942,72960.111,67876.238,63747.993,73363.516,73813.961,70616.924,67336.593,34420.936,78867.025,87734.811,77363.966,86068.531,78919.105,77297.251,82488.201,83979.379,87794.85,58343.441,45817.792,59475.872,49202.546,45975.766,60159.83,66939.102,66116.913,69387.677,68311.455,78156.273,79429.755,69941.098
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,New business characteristics: gross advances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Interest rates: basis and weighted averages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Per cent of business at fixed rates,Per cent,64.794,67.45,67.114,57.041,45.876,56.372,52.684,43.729,47.487,64.555,66.633,49.667,37.331,39.101,43.496,45.928,51.218,56.023,51.707,53.534,55.082,56.389,55.984,63.546,70.686,75.257,77.314,80.273,81.011,81.945,82.571,82.24,77.635,78.926,80.659,84.092,81.429,82.273,82.3,81.292,84.788,88.136,89.518,90.416,90.568,91.589,90.563,91.892,91.862,92.186,91.797,92.435,91.903,90.25,91.195,92.433,92.519,93.536,94.127,94.398,94.335,95.415,95.455,94.525,83.318,84.619,90.406,86.307,87.901,93.395,93.391,94.29,94.06,92.675,92.94,93.241
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Overall weighted average interest rates:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fixed rate loans,Per cent,5.348,5.542,5.772,6.013,5.923,5.82,6.116,6.052,5.305,4.739,4.798,4.993,4.904,4.702,4.552,4.376,4.237,4.432,4.239,3.94,3.99,4.223,4.331,4.1,3.797,3.576,3.399,3.304,3.317,3.352,3.428,3.368,3.11,2.915,2.794,2.724,2.66,2.599,2.52,2.379,2.292,2.273,2.198,2.17,2.177,2.249,2.272,2.267,2.29,2.269,2.223,2.134,2.056,1.964,1.938,2.056,2.169,2.197,2.138,1.905,1.87,2.143,2.685,3.388,4.169,4.508,4.728,5.217,4.897,4.764,4.829,4.615,4.592,4.585,4.435,4.344
,,Variable rate loans,Per cent,5.882,6.051,6.251,6.137,5.874,5.834,6.111,4.327,2.914,2.749,2.92,2.982,3.211,3.214,3.197,3.032,3.029,3.012,2.898,2.958,2.896,3.196,3.319,3.295,3.285,3.14,3.066,2.995,2.932,2.829,2.787,2.737,2.577,2.502,2.47,2.507,2.518,2.347,2.212,2.158,2.348,2.304,2.236,2.368,2.406,2.525,2.487,2.527,2.565,2.474,2.499,2.442,2.238,1.826,1.876,2.06,2.168,2.211,2.28,2.214,2.405,2.874,3.497,4.514,5.075,5.627,6.105,6.122,6.168,6.351,6.028,5.869,5.513,5.279,4.907,4.855
,,All loans,Per cent,5.533,5.711,5.93,6.066,5.895,5.828,6.113,5.08,4.051,4.033,4.172,3.981,3.843,3.794,3.787,3.65,3.648,3.808,3.591,3.485,3.498,3.776,3.886,3.806,3.648,3.468,3.322,3.246,3.244,3.258,3.315,3.257,2.991,2.827,2.733,2.689,2.635,2.554,2.466,2.338,2.3,2.276,2.202,2.187,2.199,2.271,2.292,2.286,2.313,2.285,2.245,2.159,2.07,1.949,1.933,2.057,2.17,2.198,2.146,1.924,1.901,2.176,2.721,3.447,4.319,4.683,4.86,5.341,5.05,4.87,4.909,4.685,4.646,4.635,4.469,4.379
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Purpose of loan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(i) As per cent of gross advances (£ amounts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,House purchase,Per cent,50.8,54.34,55.21,53.59,42.77,44.35,37.56,38.19,36.84,50.67,57.35,61.99,57.61,61.18,63.63,60.63,53.89,59.13,60.5,61.26,59.38,62.45,66.3,66.11,63,64.73,67.38,68.07,66.17,69.93,71.63,70.87,66.514,68.278,70.771,69.705,69.764,63.745,66.578,66.526,61.794,66.659,66.466,65.064,61.249,63.169,64.003,63.499,60.069,63.66,65.532,64.484,60.795,55.915,68.323,75.058,75.828,77.824,70.775,64.826,64.09,66.045,68.627,67.23,60.211,62.526,65.762,66.773,62.972,66.564,72.398,71.925,74.388,65.28,66.783,70.027
,,Of which:  First time buyers,Per cent,12.24,12.93,12.84,12.12,9.34,10.15,9.24,9.96,9.99,14.14,16.28,18.4,15.73,17.01,17.14,16.43,14.15,16.35,15.82,16.58,17.96,16.46,18.22,19.1,18.01,18.97,19.83,20.41,19.85,21.88,21.58,21.63,18.923,20.38,20.39,20.865,16.907,21.997,22.03,22.062,19.215,22.045,21.075,21.203,19.562,21.368,20.975,21.26,19.204,21.274,21.91,21.444,19.831,18.12,22.865,24.318,21.856,24.693,24.263,23.283,21.408,22.419,23.268,24.167,22.93,24.787,26.187,27.675,25.784,27.362,29.311,29.563,31.374,27.371,27.379,28.647
,,Buy to let,Per cent,10.71,11.41,11.34,12.32,12.25,11.7,7.91,7.35,5.8,6.05,5.44,5.51,6.36,6.74,6.5,7.67,8.42,8.98,8.72,9.48,10.03,10.71,10.56,11.18,12.19,12.23,12.07,13.04,14.66,13.81,14.46,15.08,17.496,16.781,16.453,16.502,22.065,13.905,13.819,14.385,14.707,13.063,13.023,12.918,14.352,13.168,12.068,12.51,13.976,13.187,12.294,12.373,13.965,14.398,12.521,11.147,11.689,11.396,11.911,11.796,13.37,13.633,12.479,11.869,9.834,8.156,7.396,7.036,8.376,9.08,7.981,8.276,8.084,9.231,8.196,8.411
,,Other,Per cent,27.85,30,31.03,29.14,21.18,22.5,20.4,20.88,21.05,30.47,35.63,38.08,35.52,37.42,39.99,36.53,31.32,33.81,35.96,35.21,31.39,35.29,37.53,35.83,32.8,33.52,35.49,34.62,31.65,34.23,35.6,34.15,30.095,31.117,33.927,32.337,30.791,27.843,30.728,30.079,27.872,31.551,32.368,30.944,27.336,28.632,30.96,29.729,26.889,29.199,31.329,30.667,27,23.397,32.937,39.593,42.283,41.735,34.601,29.747,29.312,29.994,32.879,31.194,27.447,29.583,32.18,32.062,28.811,30.121,35.106,34.086,34.93,28.678,31.208,32.969
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Further advances,Per cent,5.6,5.15,4.46,4.31,5.48,5.28,5.32,5.52,7.42,6.73,5.65,5.01,5.63,5.1,4.57,4.16,4.33,3.91,3.55,3.56,3.67,3.43,3.15,2.83,3.54,2.95,2.66,2.51,2.85,2.42,2.18,2.37,2.614,2.509,2.35,2.213,2.574,3.181,2.783,2.938,2.904,2.727,2.503,2.524,2.816,2.754,2.518,2.401,3.253,3.424,3.243,3.085,3.353,2.853,3.325,3.315,3.11,2.82,3.334,3.436,3.394,3.214,2.945,2.362,1.955,2.274,1.813,1.699,2.172,2.188,2.074,1.981,1.903,2.799,2.301,2.209
,,Remortgage,Per cent,41.16,38.42,37.88,39.46,49.29,48.02,54.65,53.52,52.1,39.2,33.94,29.72,33.24,30.35,28.53,31.36,38.3,33.6,32.77,32.2,33.49,30.82,27.13,27.79,29.55,28.19,26.5,26.43,27.33,24.05,23.03,23.62,26.591,25.433,23.508,24.607,24.492,29.227,27.572,27.15,31.308,27.494,28.1,29.359,32.64,30.646,30.298,31.05,33.312,29.53,28.011,29.188,32.139,37.827,24.978,18.45,18.009,16.547,22.929,28.121,28.956,27.027,24.925,27.334,34.708,32.225,29.769,28.365,31.823,28.586,22.797,23.543,21.302,28.992,28.556,25.42
,,Other,Per cent,2.43,2.09,2.44,2.64,2.46,2.35,2.47,2.77,3.63,3.41,3.06,3.28,3.52,3.38,3.26,3.85,3.48,3.36,3.19,2.98,3.46,3.3,3.42,3.27,3.91,4.13,3.46,3,3.65,3.6,3.16,3.14,4.282,3.78,3.372,3.476,3.171,3.847,3.067,3.386,3.993,3.121,2.931,3.052,3.295,3.431,3.18,3.05,3.367,3.386,3.214,3.243,3.713,3.405,3.375,3.176,3.053,2.808,2.963,3.617,3.559,3.714,3.504,3.074,3.126,2.975,2.656,3.163,3.034,2.662,2.731,2.551,2.408,2.929,2.36,2.344
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(ii) As per cent of new commitments (£ amounts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,House purchase,Per cent,48.96,52.37,49.84,43.54,35.25,35.07,31.76,31.92,44.08,55,61.86,63.17,58.79,63.12,61.23,55.32,51.57,61.37,59.72,57.79,58.17,64.57,65.49,63.52,62.54,66.12,64.9,66.35,65.22,70.37,68.29,64.4,62.667,66.701,65.001,63.375,61.071,63.905,60.578,59.391,57.548,61.261,58.982,54.395,55.611,58.536,56.573,54.884,54.899,61.127,59.988,55.801,56.544,44.528,70.174,71.8,69.534,71.906,64.713,58.79,58.263,62.355,58.604,53.503,57.217,61.047,60.968,60.842,61.686,70.263,69.788,66.141,65.895,63.817,65.467,62.771
,,Remortgage,Per cent,41.81,38.12,41.27,46.16,53.98,56.44,57.9,57.11,41.56,34.93,30.49,26.95,32.15,28.52,30.74,35.95,40.71,31.34,32.36,34.49,33.99,28.86,29.17,30.8,31,28.06,29.97,28.71,29.3,24.73,27.02,30.69,31.301,28.931,30.171,31.88,33.331,30.5,34.23,34.92,36.163,33.164,36.465,40.281,38.447,36.726,38.365,39.903,38.935,33.365,34.97,38.665,37.634,48.824,24.982,23.591,25.182,23.155,30.453,35.35,35.77,31.901,35.864,41.214,37.295,34.649,34.629,34.593,34.331,25.571,25.682,29.519,29.982,32.277,30.329,31.928
,,Other (inc further advances),Per cent,9.23,9.52,8.89,10.3,10.77,8.49,10.33,10.97,14.35,10.06,7.65,9.88,9.07,8.36,8.04,8.73,7.72,7.29,7.91,7.72,7.84,6.58,5.35,5.68,6.46,5.82,5.13,4.94,5.48,4.9,4.69,4.91,6.032,4.369,4.829,4.745,5.598,5.595,5.193,5.689,6.289,5.575,4.553,5.323,5.942,4.738,5.062,5.213,6.166,5.509,5.042,5.534,5.822,6.648,4.844,4.61,5.284,4.939,4.835,5.86,5.967,5.744,5.532,5.283,5.488,4.303,4.403,4.566,3.983,4.166,4.529,4.34,4.122,3.906,4.204,5.301
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes to table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(a) Note that buy to let (BTL) includes house purchase, further advance, and remortgage.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(b) Some data for regulated BTL has been reclassified as non-regulated BTL for one institution. This has caused revisions to a number of series since 2015 Q1. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanatory notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© Bank of England and FCA. For requests on copyright please email [email] (020 3461 5432) and [email] (020 7066 1000).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
